event_id,student_id,event_name,participation_type
EV01,ST101,Hackathon,Not Attended
EV02,ST101,Networking Mixer,Attended
EV03,ST101,Guest Lecture,Attended
EV04,ST101,Sports Day,Not Attended
EV05,ST101,Orientation Day,Not Attended
EV01,ST102,Hackathon,Not Attended
EV02,ST102,Networking Mixer,Not Attended
EV03,ST102,Guest Lecture,Attended
EV04,ST102,Sports Day,Not Attended
EV05,ST102,Orientation Day,Not Attended
EV01,ST103,Hackathon,Not Attended
EV02,ST103,Networking Mixer,Not Attended
EV03,ST103,Guest Lecture,Attended
EV04,ST103,Sports Day,Attended
EV05,ST103,Orientation Day,Not Attended
EV01,ST104,Hackathon,Not Attended
EV02,ST104,Networking Mixer,Not Attended
EV03,ST104,Guest Lecture,Not Attended
EV04,ST104,Sports Day,Not Attended
EV05,ST104,Orientation Day,Attended
EV01,ST105,Hackathon,Attended
EV02,ST105,Networking Mixer,Attended
EV03,ST105,Guest Lecture,Not Attended
EV04,ST105,Sports Day,Attended
EV05,ST105,Orientation Day,Attended
EV01,ST106,Hackathon,Not Attended
EV02,ST106,Networking Mixer,Not Attended
EV03,ST106,Guest Lecture,Not Attended
EV04,ST106,Sports Day,Not Attended
EV05,ST106,Orientation Day,Not Attended
EV01,ST107,Hackathon,Not Attended
EV02,ST107,Networking Mixer,Not Attended
EV03,ST107,Guest Lecture,Attended
EV04,ST107,Sports Day,Attended
EV05,ST107,Orientation Day,Attended
EV01,ST108,Hackathon,Attended
EV02,ST108,Networking Mixer,Not Attended
EV03,ST108,Guest Lecture,Not Attended
EV04,ST108,Sports Day,Not Attended
EV05,ST108,Orientation Day,Attended
EV01,ST109,Hackathon,Not Attended
EV02,ST109,Networking Mixer,Attended
EV03,ST109,Guest Lecture,Attended
EV04,ST109,Sports Day,Not Attended
EV05,ST109,Orientation Day,Not Attended
EV01,ST110,Hackathon,Not Attended
EV02,ST110,Networking Mixer,Attended
EV03,ST110,Guest Lecture,Attended
EV04,ST110,Sports Day,Not Attended
EV05,ST110,Orientation Day,Not Attended
EV01,ST111,Hackathon,Attended
EV02,ST111,Networking Mixer,Not Attended
EV03,ST111,Guest Lecture,Not Attended
EV04,ST111,Sports Day,Not Attended
EV05,ST111,Orientation Day,Attended
EV01,ST112,Hackathon,Attended
EV02,ST112,Networking Mixer,Not Attended
EV03,ST112,Guest Lecture,Not Attended
EV04,ST112,Sports Day,Not Attended
EV05,ST112,Orientation Day,Attended
EV01,ST113,Hackathon,Not Attended
EV02,ST113,Networking Mixer,Attended
EV03,ST113,Guest Lecture,Attended
EV04,ST113,Sports Day,Not Attended
EV05,ST113,Orientation Day,Attended
EV01,ST114,Hackathon,Not Attended
EV02,ST114,Networking Mixer,Not Attended
EV03,ST114,Guest Lecture,Not Attended
EV04,ST114,Sports Day,Not Attended
EV05,ST114,Orientation Day,Not Attended
EV01,ST115,Hackathon,Not Attended
EV02,ST115,Networking Mixer,Not Attended
EV03,ST115,Guest Lecture,Not Attended
EV04,ST115,Sports Day,Not Attended
EV05,ST115,Orientation Day,Not Attended
EV01,ST116,Hackathon,Not Attended
EV02,ST116,Networking Mixer,Not Attended
EV03,ST116,Guest Lecture,Not Attended
EV04,ST116,Sports Day,Not Attended
EV05,ST116,Orientation Day,Not Attended
EV01,ST117,Hackathon,Not Attended
EV02,ST117,Networking Mixer,Not Attended
EV03,ST117,Guest Lecture,Not Attended
EV04,ST117,Sports Day,Not Attended
EV05,ST117,Orientation Day,Not Attended
EV01,ST118,Hackathon,Attended
EV02,ST118,Networking Mixer,Not Attended
EV03,ST118,Guest Lecture,Not Attended
EV04,ST118,Sports Day,Attended
EV05,ST118,Orientation Day,Attended
EV01,ST119,Hackathon,Not Attended
EV02,ST119,Networking Mixer,Not Attended
EV03,ST119,Guest Lecture,Not Attended
EV04,ST119,Sports Day,Not Attended
EV05,ST119,Orientation Day,Not Attended
EV01,ST120,Hackathon,Not Attended
EV02,ST120,Networking Mixer,Not Attended
EV03,ST120,Guest Lecture,Not Attended
EV04,ST120,Sports Day,Attended
EV05,ST120,Orientation Day,Not Attended
EV01,ST121,Hackathon,Not Attended
EV02,ST121,Networking Mixer,Not Attended
EV03,ST121,Guest Lecture,Not Attended
EV04,ST121,Sports Day,Not Attended
EV05,ST121,Orientation Day,Not Attended
EV01,ST122,Hackathon,Not Attended
EV02,ST122,Networking Mixer,Attended
EV03,ST122,Guest Lecture,Attended
EV04,ST122,Sports Day,Not Attended
EV05,ST122,Orientation Day,Attended
EV01,ST123,Hackathon,Not Attended
EV02,ST123,Networking Mixer,Not Attended
EV03,ST123,Guest Lecture,Attended
EV04,ST123,Sports Day,Not Attended
EV05,ST123,Orientation Day,Not Attended
EV01,ST124,Hackathon,Not Attended
EV02,ST124,Networking Mixer,Not Attended
EV03,ST124,Guest Lecture,Attended
EV04,ST124,Sports Day,Not Attended
EV05,ST124,Orientation Day,Not Attended
EV01,ST125,Hackathon,Not Attended
EV02,ST125,Networking Mixer,Attended
EV03,ST125,Guest Lecture,Not Attended
EV04,ST125,Sports Day,Attended
EV05,ST125,Orientation Day,Attended
EV01,ST126,Hackathon,Not Attended
EV02,ST126,Networking Mixer,Not Attended
EV03,ST126,Guest Lecture,Attended
EV04,ST126,Sports Day,Not Attended
EV05,ST126,Orientation Day,Not Attended
EV01,ST127,Hackathon,Attended
EV02,ST127,Networking Mixer,Not Attended
EV03,ST127,Guest Lecture,Attended
EV04,ST127,Sports Day,Not Attended
EV05,ST127,Orientation Day,Not Attended
EV01,ST128,Hackathon,Attended
EV02,ST128,Networking Mixer,Not Attended
EV03,ST128,Guest Lecture,Not Attended
EV04,ST128,Sports Day,Attended
EV05,ST128,Orientation Day,Not Attended
EV01,ST129,Hackathon,Not Attended
EV02,ST129,Networking Mixer,Not Attended
EV03,ST129,Guest Lecture,Not Attended
EV04,ST129,Sports Day,Not Attended
EV05,ST129,Orientation Day,Not Attended
EV01,ST130,Hackathon,Not Attended
EV02,ST130,Networking Mixer,Not Attended
EV03,ST130,Guest Lecture,Not Attended
EV04,ST130,Sports Day,Not Attended
EV05,ST130,Orientation Day,Not Attended
EV01,ST131,Hackathon,Not Attended
EV02,ST131,Networking Mixer,Not Attended
EV03,ST131,Guest Lecture,Not Attended
EV04,ST131,Sports Day,Not Attended
EV05,ST131,Orientation Day,Not Attended
EV01,ST132,Hackathon,Not Attended
EV02,ST132,Networking Mixer,Not Attended
EV03,ST132,Guest Lecture,Not Attended
EV04,ST132,Sports Day,Not Attended
EV05,ST132,Orientation Day,Attended
EV01,ST133,Hackathon,Attended
