webinar_id,student_id,webinar_name,attended
WB01,ST101,AI Workshop,Yes
WB02,ST101,Data Science Bootcamp,No
WB03,ST101,Career Readiness,Yes
WB04,ST101,Resume Building,Yes
WB05,ST101,Interview Prep,Yes
WB06,ST101,Capstone Showcase,Yes
WB01,ST102,AI Workshop,Yes
WB02,ST102,Data Science Bootcamp,No
WB03,ST102,Career Readiness,Yes
WB04,ST102,Resume Building,Yes
WB05,ST102,Interview Prep,Yes
WB06,ST102,Capstone Showcase,Yes
WB01,ST103,AI Workshop,No
WB02,ST103,Data Science Bootcamp,Yes
WB03,ST103,Career Readiness,No
WB04,ST103,Resume Building,Yes
WB05,ST103,Interview Prep,Yes
WB06,ST103,Capstone Showcase,Yes
WB01,ST104,AI Workshop,No
WB02,ST104,Data Science Bootcamp,Yes
WB03,ST104,Career Readiness,No
WB04,ST104,Resume Building,Yes
WB05,ST104,Interview Prep,No
WB06,ST104,Capstone Showcase,No
WB01,ST105,AI Workshop,Yes
WB02,ST105,Data Science Bootcamp,Yes
WB03,ST105,Career Readiness,Yes
WB04,ST105,Resume Building,Yes
WB05,ST105,Interview Prep,Yes
WB06,ST105,Capstone Showcase,Yes
WB01,ST106,AI Workshop,No
WB02,ST106,Data Science Bootcamp,No
WB03,ST106,Career Readiness,No
WB04,ST106,Resume Building,Yes
WB05,ST106,Interview Prep,No
WB06,ST106,Capstone Showcase,Yes
WB01,ST107,AI Workshop,No
WB02,ST107,Data Science Bootcamp,Yes
WB03,ST107,Career Readiness,Yes
WB04,ST107,Resume Building,Yes
WB05,ST107,Interview Prep,Yes
WB06,ST107,Capstone Showcase,Yes
WB01,ST108,AI Workshop,No
WB02,ST108,Data Science Bootcamp,No
WB03,ST108,Career Readiness,Yes
WB04,ST108,Resume Building,No
WB05,ST108,Interview Prep,No
WB06,ST108,Capstone Showcase,Yes
WB01,ST109,AI Workshop,Yes
WB02,ST109,Data Science Bootcamp,No
WB03,ST109,Career Readiness,No
WB04,ST109,Resume Building,Yes
WB05,ST109,Interview Prep,Yes
WB06,ST109,Capstone Showcase,Yes
WB01,ST110,AI Workshop,Yes
WB02,ST110,Data Science Bootcamp,Yes
WB03,ST110,Career Readiness,No
WB04,ST110,Resume Building,No
WB05,ST110,Interview Prep,No
WB06,ST110,Capstone Showcase,Yes
WB01,ST111,AI Workshop,No
WB02,ST111,Data Science Bootcamp,Yes
WB03,ST111,Career Readiness,Yes
WB04,ST111,Resume Building,Yes
WB05,ST111,Interview Prep,Yes
WB06,ST111,Capstone Showcase,No
WB01,ST112,AI Workshop,No
WB02,ST112,Data Science Bootcamp,No
WB03,ST112,Career Readiness,Yes
WB04,ST112,Resume Building,No
WB05,ST112,Interview Prep,No
WB06,ST112,Capstone Showcase,No
WB01,ST113,AI Workshop,Yes
WB02,ST113,Data Science Bootcamp,Yes
WB03,ST113,Career Readiness,Yes
WB04,ST113,Resume Building,Yes
WB05,ST113,Interview Prep,Yes
WB06,ST113,Capstone Showcase,Yes
WB01,ST114,AI Workshop,Yes
WB02,ST114,Data Science Bootcamp,No
WB03,ST114,Career Readiness,Yes
WB04,ST114,Resume Building,No
WB05,ST114,Interview Prep,Yes
WB06,ST114,Capstone Showcase,Yes
WB01,ST115,AI Workshop,No
WB02,ST115,Data Science Bootcamp,No
WB03,ST115,Career Readiness,No
WB04,ST115,Resume Building,No
WB05,ST115,Interview Prep,No
WB06,ST115,Capstone Showcase,No
WB01,ST116,AI Workshop,Yes
WB02,ST116,Data Science Bootcamp,Yes
WB03,ST116,Career Readiness,Yes
WB04,ST116,Resume Building,Yes
WB05,ST116,Interview Prep,Yes
WB06,ST116,Capstone Showcase,Yes
WB01,ST117,AI Workshop,No
WB02,ST117,Data Science Bootcamp,Yes
WB03,ST117,Career Readiness,Yes
WB04,ST117,Resume Building,Yes
WB05,ST117,Interview Prep,No
WB06,ST117,Capstone Showcase,No
WB01,ST118,AI Workshop,No
WB02,ST118,Data Science Bootcamp,Yes
WB03,ST118,Career Readiness,Yes
WB04,ST118,Resume Building,Yes
WB05,ST118,Interview Prep,Yes
WB06,ST118,Capstone Showcase,No
WB01,ST119,AI Workshop,Yes
WB02,ST119,Data Science Bootcamp,No
WB03,ST119,Career Readiness,No
WB04,ST119,Resume Building,No
WB05,ST119,Interview Prep,Yes
WB06,ST119,Capstone Showcase,No
WB01,ST120,AI Workshop,Yes
WB02,ST120,Data Science Bootcamp,Yes
WB03,ST120,Career Readiness,No
WB04,ST120,Resume Building,No
WB05,ST120,Interview Prep,No
WB06,ST120,Capstone Showcase,Yes
WB01,ST121,AI Workshop,No
WB02,ST121,Data Science Bootcamp,No
WB03,ST121,Career Readiness,Yes
WB04,ST121,Resume Building,No
WB05,ST121,Interview Prep,No
WB06,ST121,Capstone Showcase,Yes
WB01,ST122,AI Workshop,Yes
WB02,ST122,Data Science Bootcamp,Yes
WB03,ST122,Career Readiness,Yes
WB04,ST122,Resume Building,Yes
WB05,ST122,Interview Prep,No
WB06,ST122,Capstone Showcase,No
WB01,ST123,AI Workshop,Yes
WB02,ST123,Data Science Bootcamp,No
WB03,ST123,Career Readiness,No
WB04,ST123,Resume Building,No
WB05,ST123,Interview Prep,No
WB06,ST123,Capstone Showcase,Yes
WB01,ST124,AI Workshop,No
WB02,ST124,Data Science Bootcamp,No
WB03,ST124,Career Readiness,Yes
WB04,ST124,Resume Building,No
WB05,ST124,Interview Prep,No
WB06,ST124,Capstone Showcase,Yes
WB01,ST125,AI Workshop,No
WB02,ST125,Data Science Bootcamp,No
WB03,ST125,Career Readiness,No
WB04,ST125,Resume Building,No
WB05,ST125,Interview Prep,No
WB06,ST125,Capstone Showcase,No
WB01,ST126,AI Workshop,No
WB02,ST126,Data Science Bootcamp,Yes
WB03,ST126,Career Readiness,No
WB04,ST126,Resume Building,Yes
WB05,ST126,Interview Prep,Yes
WB06,ST126,Capstone Showcase,No
WB01,ST127,AI Workshop,No
WB02,ST127,Data Science Bootcamp,Yes
WB03,ST127,Career Readiness,Yes
WB04,ST127,Resume Building,Yes
WB05,ST127,Interview Prep,Yes
WB06,ST127,Capstone Showcase,No
WB01,ST128,AI Workshop,No
WB02,ST128,Data Science Bootcamp,No
WB03,ST128,Career Readiness,No
WB04,ST128,Resume Building,Yes
WB05,ST128,Interview Prep,No
WB06,ST128,Capstone Showcase,Yes
WB01,ST129,AI Workshop,Yes
WB02,ST129,Data Science Bootcamp,No
WB03,ST129,Career Readiness,No
WB04,ST129,Resume Building,No
