course_id,student_id,course_name,progress,completed
CRS0001,ST101,Machine Learning,94,Yes
CRS0002,ST101,SQL,55,No
CRS0003,ST101,Power BI,51,No
CRS0004,ST101,Python,50,No
CRS0005,ST102,Machine Learning,39,No
CRS0006,ST102,SQL,74,No
CRS0007,ST103,Python,51,No
CRS0008,ST103,Statistics,53,No
CRS0009,ST103,Power BI,43,No
CRS0010,ST104,Excel,35,No
CRS0011,ST104,SQL,30,No
CRS0012,ST105,Power BI,73,No
CRS0013,ST105,Machine Learning,76,No
CRS0014,ST105,SQL,100,Yes
CRS0015,ST105,Excel,90,Yes
CRS0016,ST106,Machine Learning,25,No
CRS0017,ST106,Python,25,No
CRS0018,ST107,Python,96,Yes
CRS0019,ST107,Machine Learning,60,No
CRS0020,ST108,SQL,30,No
CRS0021,ST108,Python,34,No
CRS0022,ST108,Excel,11,No
CRS0023,ST109,Python,29,No
CRS0024,ST109,Statistics,58,No
CRS0025,ST110,Python,83,No
CRS0026,ST110,Machine Learning,86,No
CRS0027,ST111,Excel,75,No
CRS0028,ST111,Statistics,77,No
CRS0029,ST111,SQL,57,No
CRS0030,ST112,SQL,33,No
CRS0031,ST112,Power BI,36,No
CRS0032,ST113,Excel,75,No
CRS0033,ST113,Statistics,83,No
CRS0034,ST113,SQL,66,No
CRS0035,ST113,Python,83,No
CRS0036,ST114,Statistics,50,No
CRS0037,ST114,Python,27,No
CRS0038,ST114,SQL,66,No
CRS0039,ST114,Power BI,26,No
CRS0040,ST115,Machine Learning,27,No
CRS0041,ST115,Python,39,No
CRS0042,ST115,Power BI,29,No
CRS0043,ST116,Excel,97,Yes
CRS0044,ST116,Python,34,No
CRS0045,ST116,SQL,62,No
CRS0046,ST117,Python,26,No
CRS0047,ST117,Machine Learning,6,No
CRS0048,ST118,Machine Learning,34,No
CRS0049,ST118,Power BI,38,No
CRS0050,ST119,Machine Learning,21,No
CRS0051,ST119,SQL,36,No
CRS0052,ST119,Excel,29,No
CRS0053,ST119,Power BI,42,No
CRS0054,ST120,SQL,53,No
CRS0055,ST120,Power BI,52,No
CRS0056,ST120,Python,37,No
CRS0057,ST120,Excel,48,No
CRS0058,ST121,SQL,57,No
CRS0059,ST121,Excel,48,No
CRS0060,ST122,SQL,97,Yes
CRS0061,ST122,Statistics,84,No
CRS0062,ST122,Python,95,Yes
CRS0063,ST123,Statistics,0,No
CRS0064,ST123,Power BI,27,No
CRS0065,ST124,SQL,52,No
CRS0066,ST124,Excel,55,No
CRS0067,ST124,Power BI,45,No
CRS0068,ST125,Machine Learning,45,No
CRS0069,ST125,Excel,12,No
CRS0070,ST125,Python,45,No
CRS0071,ST126,Statistics,31,No
CRS0072,ST126,Python,35,No
CRS0073,ST127,SQL,66,No
CRS0074,ST127,Statistics,60,No
CRS0075,ST127,Python,75,No
CRS0076,ST127,Machine Learning,45,No
CRS0077,ST128,Python,34,No
CRS0078,ST128,Statistics,48,No
CRS0079,ST128,SQL,40,No
CRS0080,ST128,Power BI,41,No
CRS0081,ST129,Machine Learning,58,No
CRS0082,ST129,Statistics,35,No
CRS0083,ST129,Power BI,32,No
CRS0084,ST130,SQL,59,No
CRS0085,ST130,Power BI,48,No
CRS0086,ST130,Statistics,67,No
CRS0087,ST131,Power BI,32,No
CRS0088,ST131,SQL,17,No
CRS0089,ST132,SQL,44,No
CRS0090,ST132,Excel,25,No
CRS0091,ST133,Excel,70,No
CRS0092,ST133,SQL,35,No
CRS0093,ST134,Excel,29,No
CRS0094,ST134,Machine Learning,16,No
CRS0095,ST135,Python,16,No
CRS0096,ST135,Excel,30,No
